tour_id,avg_star
14877,2.333
14881,4.0
14884,3.1
14885,1.56
14886,3.5
14888,2.571
14889,5.0
14892,3.0
14893,2.714
14899,1.0
14901,2.0
14902,4.0
14904,5.0
14906,3.8
14908,1.0
14910,4.5
14912,5.0
14913,5.0
14915,2.5
14918,2.5
14919,2.389
14920,0.0
14926,4.333
14928,3.5
14931,3.333
14934,1.533
14935,2.667
14938,5.0
14942,5.0
14943,2.333
14946,3.429
14947,1.0
14948,4.877
14949,3.368
14953,5.0
14955,5.0
14956,1.933
14958,2.5
14960,3.0
14961,2.6
14964,2.455
14965,5.0
14966,5.0
14968,2.5
14970,1.69
14974,2.385
14978,4.5
14981,4.0
14982,5.0
14983,2.733
14984,2.0
14986,2.75
14988,4.667
14989,4.667
14992,5.0
14993,5.0
14996,4.25
15000,3.333
15001,4.0
15003,2.25
15004,5.0
15007,1.0
15008,4.5
15009,5.0
15010,4.0
15012,4.0
15014,3.0
15015,5.0
15016,0.0
15017,5.0
15020,3.0
15021,2.571
15022,3.5
15023,2.667
15024,3.875
15029,2.667
15031,1.75
15032,5.0
15033,5.0
15034,4.667
15042,4.286
15045,4.0
15046,4.0
15047,4.0
15048,3.0
15051,3.0
15052,3.333
15053,0.0
15056,4.333
15057,3.615
15061,5.0
15062,5.0
15063,3.5
15065,5.0
15068,3.889
15070,1.779
15073,3.25
15074,1.0
15075,1.0
15076,4.2
15078,1.125
15081,2.3
15082,5.0
15085,4.467
15086,3.074
15087,3.238
15089,5.0
15091,2.143
15092,1.595
15093,3.303
15094,2.75
15095,4.0
15096,1.494
15100,4.0
15101,3.0
15102,2.857
15104,1.0
15107,1.797
15108,5.0
15110,5.0
15115,4.9
15116,1.675
15117,5.0
15119,2.5
15120,1.875
15124,5.0
15126,1.319
15129,4.667
15130,4.667
15133,5.0
15136,1.7
15137,3.737
15139,5.0
15140,3.875
15141,3.0
15143,0.0
15144,3.346
15146,2.222
15151,5.0
15152,4.0
15154,5.0
15157,3.0
15158,2.917
15160,4.5
15161,3.0
15162,4.375
15164,5.0
15165,1.0
15169,4.0
15171,4.0
15178,5.0
15181,3.882
15182,3.0
15183,4.5
15187,3.333
15189,3.429
15191,3.333
15194,5.0
15195,4.714
15197,3.846
15200,3.0
15205,4.0
15207,3.375
15209,5.0
15210,3.615
15212,5.0
15213,5.0
15223,4.0
15224,4.0
15225,2.667
15226,4.0
15227,2.7
15228,4.5
15232,2.667
15233,0.667
15236,5.0
15239,2.0
15240,3.333
15248,3.312
15251,4.5
15252,3.575
15254,2.5
15256,2.667
15257,1.8
15262,2.874
15264,2.8
15265,3.889
15267,2.667
15268,3.111
15270,5.0
15271,4.829
15272,4.0
15273,2.917
15275,5.0
15276,4.0
15277,1.0
15278,5.0
15280,4.25
15282,5.0
15285,4.833
15286,5.0
15287,1.0
15288,3.5
15289,4.2
15292,2.833
15295,5.0
15297,4.692
15298,3.688
15300,2.8
15301,5.0
15302,3.0
15303,5.0
15305,3.737
15306,3.333
15308,2.429
15309,2.0
15311,2.3
15313,2.679
15317,3.0
15321,5.0
15322,4.5
15323,5.0
15324,3.0
15328,5.0
15330,5.0
15332,4.0
15333,1.333
15334,2.543
15337,5.0
15338,2.429
15339,5.0
15341,1.395
15344,3.0
15346,5.0
15348,3.0
15349,4.0
15352,4.893
15356,2.5
15357,4.667
15358,1.25
15359,5.0
15360,4.0
15362,0.0
15363,2.214
15366,5.0
15367,1.0
15369,4.0
15370,2.667
15372,4.222
15373,4.0
15376,5.0
15379,3.672
15381,2.75
15383,4.0
15384,5.0
15385,5.0
15389,3.333
15390,3.1
15391,0.0
15392,3.556
15393,3.0
15394,1.5
15396,2.327
15398,2.0
15399,4.667
15402,5.0
15403,1.0
15405,1.333
15406,4.571
15408,5.0
15409,3.4
15410,1.944
15411,4.8
15412,3.5
15413,3.5
15417,2.308
15420,3.0
15421,5.0
15422,4.0
15423,3.25
15424,4.0
15428,4.0
15431,2.667
15436,3.333
15440,4.219
15444,2.2
15446,4.25
15450,3.5
15451,1.7
15456,4.0
15459,2.75
15462,4.0
15463,4.0
15465,0.0
15466,5.0
15467,4.333
15468,3.0
15472,2.5
15473,4.0
15475,4.286
15476,3.5
15478,3.625
15481,5.0
15489,3.633
15491,3.123
15492,5.0
15495,2.0
15499,3.5
15500,3.79
15501,5.0
15502,2.474
15503,3.0
15504,3.4
15505,2.8
15506,3.5
15510,1.643
15511,4.0
15513,1.639
15514,2.75
15515,2.75
15516,2.647
15519,1.25
15520,4.231
15521,4.2
15522,2.25
15523,4.333
15524,4.529
15527,5.0
15528,2.75
15530,4.833
15531,4.0
15534,4.417
15538,5.0
15540,4.143
15543,2.5
15544,4.0
15547,4.333
15548,3.667
15550,0.0
15551,5.0
15553,4.444
15555,3.5
15556,3.0
15559,4.5
15560,3.8
15561,3.5
15562,3.545
15566,5.0
15569,4.375
15570,2.684
15573,3.333
15574,3.333
15578,2.0
15581,3.667
15582,3.667
15586,5.0
15590,5.0
15593,2.316
15594,1.588
15595,5.0
15596,2.324
15597,2.75
15598,4.5
15601,2.2
15604,5.0
15605,5.0
15608,4.0
15612,3.0
15615,4.0
15616,3.0
15617,2.182
15622,5.0
15624,4.0
15625,3.103
15626,3.667
15629,4.429
15631,1.661
15637,5.0
15640,0.857
15643,4.0
15646,1.0
15649,3.8
15655,1.5
15656,1.5
15657,3.0
15662,3.0
15664,4.5
15665,5.0
15667,2.935
15668,0.0
15670,1.636
15671,5.0
15672,5.0
15675,3.5
15676,3.75
15678,2.8
15682,4.0
15684,4.5
15685,4.2
15687,3.808
15691,2.75
15692,5.0
15694,5.0
15695,3.333
15696,2.067
15697,3.0
15698,3.0
15699,1.333
15703,2.0
15706,3.857
15707,1.622
15709,4.893
15711,3.5
15712,2.333
15713,2.125
15714,4.714
15719,4.6
15721,2.5
15722,5.0
15723,3.0
15724,5.0
15725,2.0
15726,4.6
15728,1.731
15729,1.828
15737,2.25
15739,5.0
15742,2.5
15743,4.667
15746,4.0
15748,4.333
15751,2.214
15753,5.0
15756,3.2
15758,2.714
15759,4.5
15761,1.0
15765,1.5
15766,2.643
15769,3.6
15773,3.667
15774,5.0
15777,5.0
15778,3.667
15779,1.0
15780,5.0
15785,3.385
15788,4.0
15790,4.6
15791,1.667
15792,1.0
15793,5.0
15795,5.0
15796,5.0
15798,2.722
15800,3.25
15802,0.0
15803,4.0
15804,3.0
15807,2.706
15808,4.111
15813,2.867
15816,4.667
15818,5.0
15826,5.0
15828,4.5
15829,4.5
15830,4.167
15832,3.0
15834,1.588
15836,5.0
15838,1.0
15840,3.8
15841,3.444
15842,4.0
15848,3.667
15849,3.082
15852,5.0
15854,4.667
15855,1.5
15857,3.333
15858,2.0
15861,1.533
15864,1.0
15866,5.0
15867,4.0
15868,5.0
15869,5.0
15870,1.0
15876,5.0
15879,3.333
15880,2.0
15882,5.0
15883,5.0
15886,2.889
15887,2.639
15888,1.286
15889,3.636
15890,4.333
15892,2.333
15895,4.0
15898,4.143
15900,1.6
15901,5.0
15905,4.333
15908,4.25
15909,4.0
15911,1.333
15915,4.0
15919,1.778
15920,4.5
15921,4.0
15923,3.333
15925,3.667
15928,3.992
15931,5.0
15932,4.0
15933,4.2
15935,1.392
15936,3.0
15939,3.4
15943,4.0
15944,1.909
15945,5.0
15946,3.667
15951,3.0
15956,4.0
15959,1.0
15960,1.0
15961,1.125
15962,5.0
15963,2.5
15964,4.0
15965,2.625
15966,2.976
15967,2.808
15968,2.312
15969,4.167
15970,0.0
15971,0.0
15973,2.333
15974,2.867
15975,2.385
15976,4.25
15978,3.871
15983,0.0
15986,3.5
15987,1.562
15994,3.571
15995,4.5
15998,3.0
16007,3.5
16008,3.0
16009,2.6
16018,4.2
16019,4.5
16026,5.0
16031,5.0
16038,4.2
16040,2.382
16046,2.786
16047,4.294
16048,4.125
16051,1.762
16055,0.895
16056,4.0
16059,5.0
16061,2.474
16062,2.429
16063,5.0
16064,5.0
16071,4.0
16074,2.5
16075,2.833
16078,5.0
16079,3.5
16080,3.333
16081,1.0
16083,4.2
16086,3.222
16090,4.0
16091,2.583
16092,4.0
16096,2.0
16097,4.778
16098,1.625
16099,1.167
16103,4.0
16106,3.286
16108,1.611
16109,4.0
16111,4.413
16112,3.0
16118,3.5
16119,3.4
16120,5.0
16122,4.25
16124,3.2
16127,3.667
16131,5.0
16135,1.714
16136,1.714
16138,4.556
16141,4.676
16142,2.375
16146,5.0
16147,5.0
16150,3.0
16153,2.733
16154,3.111
16158,4.667
16159,5.0
16160,5.0
16162,1.562
16163,4.0
16165,4.0
16168,4.75
16171,3.5
16176,5.0
16178,4.9
16179,1.923
16181,1.667
16182,4.0
16183,2.519
16185,5.0
16186,4.0
16187,1.0
16189,3.0
16190,3.75
16191,5.0
16192,3.333
16193,3.786
16194,1.0
16195,5.0
16196,0.833
16199,2.857
16202,4.419
16203,5.0
16206,3.286
16209,3.0
16210,2.667
16214,2.982
16216,2.333
16217,2.833
16218,2.265
16219,5.0
16220,3.1
16224,1.538
16229,3.0
16232,3.5
16233,5.0
16234,1.4
16236,4.333
16237,4.071
16239,5.0
16240,4.467
16242,4.0
16243,2.75
16245,5.0
16246,5.0
16250,3.667
16252,4.0
16255,5.0
16259,1.316
16260,2.429
16261,3.333
16266,5.0
16268,3.429
16270,3.0
16272,5.0
16273,3.0
16275,4.6
16276,0.0
16279,3.5
16282,3.778
16283,2.389
16285,3.0
16289,0.0
16290,4.75
16293,0.5
16296,5.0
16298,2.25
16299,1.384
16301,4.0
16307,5.0
16310,3.333
16311,5.0
16312,3.667
16314,4.0
16317,4.0
16319,1.333
16320,3.4
16322,2.5
16323,2.0
16330,0.0
16335,5.0
16336,5.0
16338,5.0
16340,2.368
16343,2.831
16344,5.0
16346,5.0
16349,2.607
16355,4.5
16358,4.0
16361,2.0
16362,4.0
16363,1.833
16367,5.0
16368,4.857
16369,5.0
16371,4.2
16374,4.667
16375,3.25
16376,1.852
16378,4.0
16380,4.5
16381,5.0
16382,1.0
16383,5.0
16385,1.963
16386,5.0
16388,4.5
16390,1.818
16393,2.0
16394,2.5
16397,3.077
16398,4.5
16399,1.667
16405,3.0
16406,5.0
16408,5.0
16410,4.5
16411,4.308
16412,4.0
16415,3.0
16418,3.182
16422,3.833
16424,4.625
16425,2.2
16427,3.333
16428,4.0
16430,5.0
16431,4.0
16433,4.0
16435,4.885
16436,4.188
16437,2.333
16438,4.0
16440,3.0
16442,3.143
16443,3.667
16444,5.0
16445,3.5
16446,3.364
16448,4.667
16449,5.0
16450,2.333
16451,5.0
16452,2.706
16453,2.5
16455,4.889
16456,3.75
16458,1.724
16459,2.0
16460,2.4
16461,1.7
16462,3.833
16464,5.0
16466,4.8
16467,0.467
16468,0.0
16469,4.667
16471,2.5
16472,2.0
16473,5.0
16474,3.75
16475,5.0
16477,2.394
16478,2.0
16479,4.435
16481,3.857
16482,2.2
16484,3.5
16485,1.926
16486,1.133
16488,5.0
16489,5.0
16490,2.833
16491,4.875
16492,4.857
16493,0.0
16494,3.833
16495,3.765
16496,2.0
16501,4.867
16503,4.0
16504,3.5
16505,2.0
16506,4.875
16507,2.5
16508,3.182
16509,2.765
16510,1.513
16512,4.0
16516,0.5
16517,5.0
16518,1.0
16519,2.0
16520,4.222
16523,2.5
16524,1.0
16526,2.0
16529,4.429
16530,1.0
16531,5.0
16532,5.0
16534,4.5
16536,5.0
16543,2.5
16545,2.667
16546,2.75
16550,2.4
16551,3.2
16554,5.0
16555,5.0
16556,5.0
16557,4.706
16559,5.0
16561,5.0
16563,3.867
16564,4.125
16565,2.571
16568,5.0
16569,5.0
16573,5.0
16579,1.824
16581,4.5
16582,5.0
16583,3.615
16584,4.5
16585,5.0
16587,1.556
16589,5.0
16591,2.197
16592,4.2
16601,5.0
16602,4.0
16603,2.328
16606,5.0
16607,3.0
16609,2.099
16612,5.0
16619,5.0
16620,4.0
16621,2.909
16622,0.0
16627,3.69
16629,2.0
16630,5.0
16633,1.0
16637,4.0
16638,3.765
16640,4.0
16641,4.0
16643,2.4
16645,2.667
16646,4.0
16647,3.567
16649,5.0
16655,1.0
16659,5.0
16661,1.5
16664,5.0
16669,5.0
16670,5.0
16675,1.5
16678,5.0
16679,2.216
16680,0.0
16682,4.667
16684,3.222
16685,5.0
16687,5.0
16688,5.0
16691,3.143
16693,5.0
16694,5.0
16697,5.0
16698,1.0
16700,4.765
16703,4.071
16704,4.167
16705,2.417
16706,3.25
16707,2.222
16708,4.2
16709,5.0
16710,5.0
16711,4.714
16712,3.0
16713,5.0
16715,3.25
16717,1.63
16719,0.5
16721,3.0
16722,5.0
16724,5.0
16726,5.0
16727,3.667
16728,4.667
16730,2.268
16731,3.5
16732,2.818
16736,3.75
16737,3.481
16739,2.333
16744,2.0
16747,5.0
16748,3.0
16749,2.0
16750,2.7
16755,2.778
16759,3.077
16761,4.0
16763,4.25
16764,4.167
16765,4.333
16766,4.4
16767,4.0
16768,4.5
16769,4.0
16770,4.0
16773,0.667
16776,2.0
16777,4.0
16779,1.5
16785,2.8
16787,3.259
16788,2.0
16789,1.615
16790,5.0
16792,4.5
16795,4.0
16797,1.0
16800,3.0
16804,2.5
16805,5.0
16806,3.133
16807,4.2
16811,2.75
16813,4.0
16814,5.0
16819,1.667
16820,1.643
16823,3.429
16824,3.75
16825,4.25
16828,3.536
16831,5.0
16832,3.0
16833,5.0
16835,3.0
16836,5.0
16837,0.0
16845,5.0
16892,4.5
16893,2.333
16896,4.667
16898,4.464
16900,4.538
16905,3.0
16908,2.18
16909,2.941
16915,0.5
16920,2.111
16921,4.167
16922,2.059
16923,4.167
16924,4.545
16925,4.267
16927,2.0
16931,5.0
16933,3.0
16934,1.667
16935,4.0
16936,3.8
16939,2.25
16940,4.667
16941,4.2
16942,2.9
16944,1.333
16950,4.615
16952,5.0
16953,3.5
16958,1.923
16961,2.467
16965,3.5
16969,4.0
16971,3.0
16973,1.333
16974,5.0
16977,4.0
16980,3.121
16985,5.0
16989,4.5
16991,2.333
16992,5.0
16993,2.645
16994,3.0
16996,2.25
16999,5.0
17006,4.0
17008,2.681
17009,2.681
17010,3.4
17012,2.308
17014,2.933
17015,2.205
17018,3.75
17019,4.5
17026,2.867
17028,5.0
17029,3.5
17031,4.0
17032,4.8
17033,5.0
17034,2.909
17035,2.889
17036,3.143
17038,5.0
17039,4.0
17040,2.333
17041,4.333
17042,2.5
17045,5.0
17046,5.0
17049,2.5
17052,4.0
17055,3.0
17057,3.455
17058,4.6
17060,2.0
17063,1.875
17065,1.778
17066,5.0
17067,2.05
17068,5.0
17069,4.0
17070,3.8
17072,4.045
17073,3.8
17074,3.121
17078,4.0
17081,5.0
17082,2.25
17083,4.0
17086,3.269
17092,2.0
17093,2.5
17094,3.167
17095,3.0
17096,1.0
17097,4.0
17099,5.0
17100,3.0
17101,4.333
17103,0.0
17105,5.0
17106,1.5
17107,4.0
17109,0.0
17111,3.167
17114,4.0
17115,3.5
17116,1.273
17117,5.0
17121,5.0
17125,0.0
17127,2.702
17129,2.0
17137,5.0
17138,4.0
17139,4.0
17141,3.0
17142,3.0
17144,3.333
17149,5.0
17157,5.0
17159,5.0
17162,5.0
17163,5.0
17166,2.889
17169,2.0
17171,2.0
17173,1.643
17176,2.2
17177,5.0
17178,2.48
17181,4.2
17184,4.0
17187,4.385
17189,4.0
17191,4.026
17192,3.0
17193,4.0
17198,1.0
17200,5.0
17202,3.5
17203,2.02
17205,0.0
17206,2.167
17209,1.1
17211,2.654
17213,0.0
17214,5.0
17216,1.75
17217,2.0
17219,1.962
17225,4.4
17232,2.2
17233,5.0
17234,1.0
17236,5.0
17239,2.0
17241,4.118
17243,1.0
17244,3.0
17245,4.667
17248,2.0
17249,2.833
17255,2.667
17257,5.0
17258,2.667
17260,3.448
17261,4.0
17262,3.091
17264,3.0
17265,1.667
17266,3.5
17267,5.0
17269,3.231
17275,2.933
17279,5.0
17280,4.1
17282,4.667
17288,4.0
17289,4.75
17295,4.188
17296,4.0
17299,5.0
17305,3.0
17307,3.237
17308,4.0
17309,5.0
17312,2.0
17314,1.0
17315,1.0
17316,5.0
17317,4.667
17318,3.021
17319,3.833
17322,4.4
17323,3.0
17326,5.0
17329,4.0
17331,5.0
17332,2.308
17334,5.0
17336,0.0
17338,5.0
17339,2.5
17340,4.417
17341,4.333
17342,4.0
17347,4.5
17349,2.333
17350,1.0
17351,5.0
17354,3.842
17359,3.6
17360,4.333
17361,4.5
17363,5.0
17364,2.5
17365,5.0
17366,4.923
17369,5.0
17370,2.5
17372,2.0
17373,1.0
17374,5.0
17376,5.0
17377,3.0
17378,4.833
17379,4.0
17384,3.68
17385,4.0
17386,5.0
17391,4.667
17393,4.667
17395,0.667
17396,4.667
17398,4.0
17399,3.0
17401,5.0
17403,3.25
17407,4.0
17408,5.0
17412,2.6
17413,3.333
17416,1.8
17417,3.0
17420,4.9
17425,1.0
17427,2.7
17428,2.0
17429,2.75
17431,3.667
17433,1.0
17435,2.133
17436,4.0
17438,2.182
17444,4.0
17446,5.0
17449,2.25
17454,2.0
17455,5.0
17458,5.0
17461,5.0
17462,0.5
17463,3.667
17465,1.0
17466,1.692
17467,3.333
17468,1.0
17470,1.75
17471,4.154
17472,1.741
17476,5.0
17478,5.0
17479,5.0
17480,5.0
17482,5.0
17487,2.0
17495,3.824
17497,2.077
17498,0.0
17503,4.5
17510,4.5
17512,2.632
17513,1.0
17514,5.0
17515,2.929
17516,4.6
17517,4.0
17518,3.0
17523,4.167
17524,5.0
17526,4.333
17528,5.0
17531,4.125
17532,2.4
17533,2.333
17534,3.0
17535,2.536
17541,3.634
17545,3.0
17546,5.0
17550,3.667
17553,4.278
17557,3.167
17558,3.8
17559,3.545
17561,4.75
17566,4.875
17567,1.429
17568,3.25
17570,5.0
17571,2.526
17572,2.0
17575,2.691
17576,2.963
17577,4.062
17578,4.429
17579,2.75
17581,1.903
17583,5.0
17589,4.25
17590,2.5
17591,3.765
17592,5.0
17595,2.778
17596,5.0
17599,1.692
17610,2.667
17611,4.5
17612,4.0
17613,2.0
17617,3.429
17618,4.0
17619,1.5
17622,2.667
17624,1.0
17628,5.0
17631,4.333
17645,5.0
17646,2.5
17647,4.0
17649,3.786
17650,4.0
17651,1.682
17652,3.333
17653,4.0
17654,4.0
17655,2.0
17656,1.0
17658,5.0
17666,5.0
17667,5.0
17668,3.0
17671,1.0
17672,3.667
17673,2.0
17675,5.0
17680,4.0
17682,4.0
17683,4.167
17686,2.0
17687,1.0
17690,1.0
17691,1.0
17693,0.0
17695,2.7
17696,3.167
17700,0.0
17701,3.292
17703,3.267
17704,2.877
17706,5.0
17708,5.0
17713,2.8
17716,3.0
17718,2.375
17719,5.0
17720,5.0
17721,5.0
17722,2.333
17724,5.0
17738,1.25
17740,3.5
17741,2.786
17743,5.0
17745,2.333
17749,3.0
17752,5.0
17755,4.5
17757,3.5
17759,3.4
17761,3.188
17763,5.0
17768,2.5
17774,5.0
17775,4.0
17776,4.0
17778,5.0
17780,4.75
17783,4.0
17790,5.0
17792,3.273
17793,1.125
17794,0.833
17796,3.0
17798,4.2
17799,5.0
17801,3.474
17804,4.0
17805,3.111
17809,2.833
17810,4.6
17814,3.0
17817,1.8
17818,5.0
17819,4.167
17822,4.0
17827,5.0
17828,5.0
17832,5.0
17833,3.667
17834,4.462
17835,2.364
17839,5.0
17841,3.2
17842,5.0
17848,3.5
17849,2.25
17850,5.0
17853,2.444
17857,5.0
17861,2.286
17863,3.25
17865,4.75
17868,3.333
17873,3.0
17876,5.0
17877,1.0
17878,5.0
17880,5.0
17882,4.5
17884,5.0
17890,2.222
17898,2.933
17901,4.1
17902,4.1
17903,2.8
17904,2.192
17908,3.125
17910,2.875
17911,4.679
17912,0.0
17915,5.0
17916,3.75
17917,2.364
17922,5.0
17934,4.5
17935,3.0
17936,5.0
17944,3.0
17946,4.0
17948,2.667
17953,5.0
17955,4.5
17956,1.625
17959,5.0
17961,1.0
17963,1.0
17964,2.0
17970,4.0
17973,5.0
17975,2.7
17976,4.25
17977,5.0
17979,3.333
17980,5.0
17985,2.0
17986,2.0
17987,2.714
17988,4.0
17989,2.103
17993,5.0
17996,3.714
18000,4.667
18002,4.25
18003,3.5
18006,3.0
18007,2.875
18008,5.0
18011,3.4
18012,1.542
18014,3.571
18017,2.543
18018,4.143
18022,5.0
18025,4.5
18029,5.0
18032,2.286
18037,4.0
18038,4.0
18039,3.5
18047,4.0
18049,2.704
18050,4.2
18051,2.667
18056,2.0
18059,3.071
18060,1.0
18061,4.6
18062,4.0
18063,3.833
18064,3.833
18065,2.0
18066,2.4
18069,5.0
18071,4.0
18072,3.571
18073,5.0
18075,1.667
18077,5.0
18086,4.167
18087,3.0
18088,3.8
18091,5.0
18094,3.778
18095,3.571
18096,1.0
18101,5.0
18103,3.444
18104,2.25
18107,5.0
18108,3.667
18111,4.5
18113,3.167
18118,4.0
18123,4.588
18124,5.0
18127,2.766
18129,4.0
18133,4.8
18145,5.0
18147,3.5
18149,1.75
18159,4.0
18161,4.0
18163,5.0
18165,5.0
18175,5.0
18177,1.143
18179,2.0
18181,5.0
18182,2.667
18183,2.672
18188,0.75
18194,4.0
18206,4.0
18207,2.667
18208,4.667
18210,3.25
18226,3.667
18231,3.5
18236,4.167
18237,4.167
18239,4.0
18240,5.0
18241,5.0
18242,5.0
18243,5.0
18244,3.25
18245,3.25
18246,3.0
18248,1.333
18251,3.0
18253,1.448
18254,5.0
18256,3.667
18261,2.543
18262,3.25
18264,3.909
18265,5.0
18266,3.4
18267,3.267
18268,1.429
18269,2.333
18271,3.714
18273,5.0
18274,2.5
18275,2.75
18280,4.038
18281,3.0
18282,4.353
18283,3.875
18284,2.0
18285,0.0
18286,4.143
18287,3.5
18288,1.972
18291,2.5
18294,5.0
18299,5.0
18300,2.3
18307,1.851
18308,4.0
18309,3.75
18310,2.0
18312,1.0
18316,2.0
18319,2.0
18325,2.0
18326,5.0
18328,2.714
18332,2.733
18333,1.4
18336,5.0
18339,2.4
18340,4.676
18342,4.667
18344,4.0
18346,4.0
18349,1.0
18351,3.625
18356,4.0
18360,4.0
18361,3.2
18362,5.0
18365,2.118
18366,5.0
18367,5.0
18368,5.0
18369,3.75
18371,4.5
18372,4.5
18373,4.667
18374,5.0
18376,3.4
18378,3.333
18379,3.833
18381,5.0
18384,5.0
18386,4.0
18387,1.75
18388,2.2
18391,1.0
18397,3.5
18400,2.0
18401,2.25
18402,2.583
18410,2.962
18411,3.2
18412,4.0
18413,2.75
18415,2.75
18417,1.0
18418,5.0
18425,3.333
18426,4.0
18429,4.0
18430,2.6
18431,4.273
18433,5.0
18435,5.0
18438,5.0
18440,2.667
18441,4.5
18442,1.571
18443,5.0
18448,3.333
18452,5.0
18454,2.0
18455,5.0
18456,5.0
18457,2.029
18458,3.0
18459,5.0
18461,3.057
18462,2.037
18463,2.98
18465,4.0
18466,1.875
18468,5.0
18471,4.793
18472,3.0
18474,2.5
18475,2.0
18476,2.895
18478,5.0
18481,5.0
18483,5.0
18484,4.0
18485,3.0
18487,3.333
18488,2.769
18489,3.5
18492,4.1
18493,5.0
18494,3.5
18495,2.0
18496,3.641
18497,3.625
18506,3.333
18507,1.0
18508,2.667
18512,2.895
18513,5.0
18514,2.25
18516,1.0
18517,4.5
18518,2.5
18522,1.667
18527,4.75
18529,3.0
18531,3.25
18533,2.536
18534,5.0
18535,4.2
18536,3.0
18538,3.267
18540,3.2
18541,5.0
18542,2.6
18544,1.0
18546,4.636
18547,1.6
18549,5.0
18550,5.0
18552,2.25
18556,3.15
18558,5.0
18559,2.583
18560,5.0
18562,1.333
18575,2.553
18576,3.947
18577,5.0
18578,2.771
18580,3.25
18582,5.0
18586,1.0
18588,0.0
18589,4.5
18591,2.9
18595,2.25
18597,2.25
18599,3.909
18600,3.2
18601,5.0
18604,2.275
18607,2.0
18612,2.667
18614,1.579
18615,4.692
18616,1.0
18622,5.0
18623,5.0
18627,2.5
18628,1.0
18631,3.8
18633,1.0
18635,2.353
18636,5.0
18645,5.0
18647,1.714
18651,3.353
18653,3.111
18657,5.0
18659,1.667
18661,3.0
18662,5.0
18663,2.8
18667,2.5
18670,3.727
18673,3.243
18677,4.833
18679,3.667
18682,5.0
18684,5.0
18687,4.0
18688,4.4
18712,4.333
18714,3.714
18715,3.0
18716,4.5
18718,3.0
18719,3.4
18720,2.0
18722,5.0
18726,3.417
18727,3.0
18728,3.0
18731,5.0
18732,1.846
18734,2.0
18736,5.0
18737,3.5
18740,4.333
18744,3.5
18750,5.0
18757,3.0
18761,4.714
18764,0.0
18765,3.0
18773,2.421
18774,5.0
18775,5.0
18778,4.378
18781,3.4
18783,2.472
18784,5.0
18786,2.94
18787,2.832
18791,4.448
18792,1.744
18795,5.0
18800,4.0
18804,3.923
18806,4.5
18807,4.0
18810,2.0
18818,4.5
18819,4.0
18820,4.0
18823,1.5
18827,3.5
18833,2.5
18837,2.636
18838,2.25
18839,2.821
18842,5.0
18844,3.0
18845,4.167
18851,4.667
18852,4.0
18853,4.0
18854,2.742
18859,5.0
18860,1.923
18866,1.588
18870,3.333
18878,3.0
18882,5.0
18883,2.222
18885,5.0
18886,2.5
18887,3.5
18888,3.5
18890,3.833
18891,5.0
18893,5.0
18894,4.556
18896,4.045
18903,2.0
18904,2.833
18906,5.0
18908,2.0
18914,1.636
18918,4.5
18920,3.5
18922,4.5
18925,3.697
18927,5.0
18928,5.0
18930,3.353
18933,4.2
18935,5.0
18939,5.0
18941,2.0
18943,2.333
18944,5.0
18945,3.294
18946,3.355
18947,3.667
18948,1.0
18951,5.0
18952,0.0
18953,2.875
18957,2.75
18959,4.0
18961,4.0
18965,3.0
18966,4.25
18967,3.0
18969,4.5
18970,4.6
18974,3.769
18975,3.0
18976,2.286
18979,4.0
18981,4.0
18983,3.0
18985,2.5
18987,3.0
18988,3.8
18989,4.75
18990,0.0
19002,4.0
19003,2.4
19005,3.727
19006,2.583
19009,3.0
19011,2.06
19014,3.818
19018,5.0
19026,2.7
19029,3.111
19031,1.0
19033,5.0
19034,5.0
19036,5.0
19038,1.846
19041,4.0
19042,3.143
19046,0.0
19057,3.123
19058,5.0
19061,3.688
19063,3.0
19064,2.778
19065,2.111
19067,3.667
19070,5.0
19077,1.4
19078,2.966
19079,3.211
19080,2.588
19081,2.4
19083,2.571
19086,2.5
19087,2.278
19088,2.667
19090,1.0
19092,4.0
19094,2.333
19095,3.0
19097,4.0
19098,4.875
19101,1.0
19104,5.0
19105,3.094
19106,5.0
19111,2.5
19113,2.0
19114,4.179
19116,2.0
19117,4.0
19119,4.0
19126,5.0
19129,5.0
19132,5.0
19133,5.0
19139,1.914
19140,3.635
19141,2.947
19143,3.333
19144,1.75
19145,5.0
19147,1.5
19149,5.0
19151,4.333
19152,4.333
19153,5.0
19154,5.0
19157,2.667
19159,3.333
19160,3.0
19162,1.994
19163,1.994
19168,3.556
19172,2.556
19173,2.549
19174,1.667
19178,4.533
19180,2.8
19182,5.0
19183,2.5
19184,3.294
19185,4.667
19186,1.0
19189,5.0
19190,1.0
19193,4.0
19198,2.8
19199,2.679
19202,1.605
19204,1.462
19205,1.0
19206,5.0
19207,3.5
19208,3.833
19209,4.231
19213,3.8
19214,1.182
19215,1.182
19216,1.846
19217,2.4
19218,1.75
19219,1.0
19220,1.75
19221,3.8
19222,4.0
19223,2.889
19225,5.0
19229,1.0
19231,5.0
19233,1.769
19234,3.5
19237,4.6
19240,3.0
19241,5.0
19242,4.567
19243,4.567
19249,5.0
19250,2.289
19253,5.0
19254,5.0
19258,2.061
19260,3.0
19261,5.0
19262,4.0
19263,4.6
19265,3.556
19266,2.766
19267,5.0
19269,1.5
19274,2.125
19277,1.0
19280,4.5
19286,2.047
19287,4.0
19288,0.0
19289,0.0
